remark: src/srcnn.cpp:461:17: Loop 'kernel_height_loop_conv3' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:464:21: Loop 'kernel_width_loop_conv3' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:386:20: Loop 'VITIS_LOOP_386_5' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:290:17: Loop 'kernel_height_loop_conv1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:293:21: Loop 'kernel_width_loop_conv1' is marked as complete unroll implied by the pipeline pragma
remark: src/srcnn.cpp:424:0: Unrolling loop 'kernel_height_loop_conv3' (src/srcnn.cpp:461:17) in function 'conv3' completely with a factor of 5
remark: src/srcnn.cpp:424:0: Unrolling loop 'kernel_width_loop_conv3' (src/srcnn.cpp:464:21) in function 'conv3' completely with a factor of 5
remark: src/srcnn.cpp:424:0: Unrolling loop 'kernel_width_loop_conv3' (src/srcnn.cpp:464:21) in function 'conv3' completely with a factor of 5
remark: src/srcnn.cpp:424:0: Unrolling loop 'kernel_width_loop_conv3' (src/srcnn.cpp:464:21) in function 'conv3' completely with a factor of 5
remark: src/srcnn.cpp:424:0: Unrolling loop 'kernel_width_loop_conv3' (src/srcnn.cpp:464:21) in function 'conv3' completely with a factor of 5
remark: src/srcnn.cpp:424:0: Unrolling loop 'kernel_width_loop_conv3' (src/srcnn.cpp:464:21) in function 'conv3' completely with a factor of 5
remark: src/srcnn.cpp:348:0: Unrolling loop 'in_feature_loop_conv2' (src/srcnn.cpp:379:9) in function 'conv2' partially with a factor of 4
remark: src/srcnn.cpp:348:0: Unrolling loop 'VITIS_LOOP_386_5' (src/srcnn.cpp:386:20) in function 'conv2' completely with a factor of 17
remark: src/srcnn.cpp:348:0: Unrolling loop 'VITIS_LOOP_386_5' (src/srcnn.cpp:386:20) in function 'conv2' completely with a factor of 17
remark: src/srcnn.cpp:348:0: Unrolling loop 'VITIS_LOOP_386_5' (src/srcnn.cpp:386:20) in function 'conv2' completely with a factor of 17
remark: src/srcnn.cpp:348:0: Unrolling loop 'VITIS_LOOP_386_5' (src/srcnn.cpp:386:20) in function 'conv2' completely with a factor of 17
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_height_loop_conv1' (src/srcnn.cpp:290:17) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:239:0: Unrolling loop 'kernel_width_loop_conv1' (src/srcnn.cpp:293:21) in function 'conv1_tile' completely with a factor of 9
remark: src/srcnn.cpp:102:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_E19conv3_weights_local': Cyclic partitioning with factor 8 on dimension 2. Cyclic partitioning with factor 2 on dimension 3. Cyclic partitioning with factor 2 on dimension 4.
remark: src/srcnn.cpp:100:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_E19conv2_weights_local': Cyclic partitioning with factor 2 on dimension 1. Cyclic partitioning with factor 2 on dimension 2.
remark: src/srcnn.cpp:98:0: Applying array_partition to '_ZZ5srcnnPA255_A255_fPA1_A9_A9_fPfPA64_A1_A1_fS6_PA32_A5_A5_fS6_S1_E19conv1_weights_local': Cyclic partitioning with factor 2 on dimension 1. Complete partitioning on dimension 3. Complete partitioning on dimension 4.
remark: src/srcnn.cpp:245:13: Applying array_partition to 'input_tile': Complete partitioning on dimension 2. Complete partitioning on dimension 3.
remark: src/srcnn.cpp:246:13: Applying array_partition to 'layer1_output_tile': Cyclic partitioning with factor 2 on dimension 1.
remark: src/srcnn.cpp:177:20: Sequential read of length 5184 has been inferred _XLX_SEP_ conv1_weights216seqconv1_weights gmem_w1 VITIS_LOOP_177_1 src/srcnn.cpp:177:20 load_conv1_params(float (*) [1][9][9], float*, float (*) [1][9][9], float*)  _XLX_SEP_ loadreadfor.inc.load.168
remark: src/srcnn.cpp:177:20: Sequential read of length 64 has been inferred _XLX_SEP_ conv1_biases217seqconv1_biases gmem_w1 VITIS_LOOP_177_1 src/srcnn.cpp:177:20 load_conv1_params(float (*) [1][9][9], float*, float (*) [1][9][9], float*)  _XLX_SEP_ loadreadVITIS_LOOP_179_2.load.169
remark: src/srcnn.cpp:198:20: Sequential read of length 2048 has been inferred _XLX_SEP_ conv2_weights13seqconv2_weights gmem_w2 VITIS_LOOP_198_1 src/srcnn.cpp:198:20 load_conv2_params(float (*) [64][1][1], float*, float (*) [64][1][1], float*)  _XLX_SEP_ loadreadfor.inc.load.11
remark: src/srcnn.cpp:198:20: Sequential read of length 32 has been inferred _XLX_SEP_ conv2_biases14seqconv2_biases gmem_w2 VITIS_LOOP_198_1 src/srcnn.cpp:198:20 load_conv2_params(float (*) [64][1][1], float*, float (*) [64][1][1], float*)  _XLX_SEP_ loadreadVITIS_LOOP_200_2.load.11
remark: src/srcnn.cpp:217:27: Sequential read of length 800 has been inferred _XLX_SEP_ conv3_weights121seqconv3_weights gmem_w3 VITIS_LOOP_217_2 src/srcnn.cpp:217:27 load_conv3_params(float (*) [32][5][5], float*, float (*) [32][5][5], float*)  _XLX_SEP_ loadreadfor.inc.load.39
remark: src/srcnn.cpp:263:32: Sequential read of length 17 has been inferred _XLX_SEP_ scevgepseqinput_ftmap gmem_in VITIS_LOOP_263_3 src/srcnn.cpp:263:32 conv1_tile(float (*) [255][255], int, int, float (*) [1][9][9], float*, hls::stream<float, 0>&)  _XLX_SEP_ loadreadfor.inc.load.6
remark: src/srcnn.cpp:263:32: Stride is incompatible _XLX_SEP_ callreadscevgepseqinput_ftmap gmem_in VITIS_LOOP_262_2 src/srcnn.cpp:262:28 conv1_tile(float (*) [255][255], int, int, float (*) [1][9][9], float*, hls::stream<float, 0>&) 
remark: src/srcnn.cpp:502:27: Sequential write of length 17 has been inferred _XLX_SEP_ scevgepseqoutput_ftmap gmem_out VITIS_LOOP_502_2 src/srcnn.cpp:502:27 reconstructor(float (*) [255][255], float (*) [17][17], int, int)  _XLX_SEP_ storewritefor.inc.store.7
remark: src/srcnn.cpp:502:27: Stride is incompatible _XLX_SEP_ callwritescevgepseqoutput_ftmap gmem_out VITIS_LOOP_501_1 src/srcnn.cpp:501:23 reconstructor(float (*) [255][255], float (*) [17][17], int, int) 
remark: src/srcnn.cpp:177:20: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadconv1_weights216seqconv1_weights gmem_w1 VITIS_LOOP_181_4 src/srcnn.cpp:181:35 load_conv1_params(float (*) [1][9][9], float*, float (*) [1][9][9], float*) 
remark: src/srcnn.cpp:177:20: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadconv1_biases217seqconv1_biases gmem_w1 VITIS_LOOP_177_1 src/srcnn.cpp:177:20 load_conv1_params(float (*) [1][9][9], float*, float (*) [1][9][9], float*) 
remark: src/srcnn.cpp:198:20: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadconv2_weights13seqconv2_weights gmem_w2 VITIS_LOOP_200_2 src/srcnn.cpp:200:27 load_conv2_params(float (*) [64][1][1], float*, float (*) [64][1][1], float*) 
remark: src/srcnn.cpp:198:20: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadconv2_biases14seqconv2_biases gmem_w2 VITIS_LOOP_198_1 src/srcnn.cpp:198:20 load_conv2_params(float (*) [64][1][1], float*, float (*) [64][1][1], float*) 
remark: src/srcnn.cpp:217:27: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadconv3_weights121seqconv3_weights gmem_w3 VITIS_LOOP_219_4 src/srcnn.cpp:219:35 load_conv3_params(float (*) [32][5][5], float*, float (*) [32][5][5], float*) 
remark: src/srcnn.cpp:263:32: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqinput_ftmap gmem_in VITIS_LOOP_263_3 src/srcnn.cpp:263:32 conv1_tile(float (*) [255][255], int, int, float (*) [1][9][9], float*, hls::stream<float, 0>&) 
remark: src/srcnn.cpp:502:27: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgepseqoutput_ftmap gmem_out VITIS_LOOP_502_2 src/srcnn.cpp:502:27 reconstructor(float (*) [255][255], float (*) [17][17], int, int) 
remark: src/srcnn.cpp:0:1: array_partition dim=3 type=complete  variable=input_tile 1 conv2 src/srcnn.cpp:351:10 src/srcnn.cpp:384:9input_tile 
remark: src/srcnn.cpp:384:9: Inferring pragma 'array_partition type=complete dim=3' for array 'input_tile' due to pipeline pragma
remark: src/srcnn.cpp:0:2: array_partition dim=3 type=complete  variable=layer2_output_tile 1 conv2 src/srcnn.cpp:352:13 src/srcnn.cpp:384:9layer2_output_tile 
remark: src/srcnn.cpp:384:9: Inferring pragma 'array_partition type=complete dim=3' for array 'layer2_output_tile' due to pipeline pragma
remark: src/srcnn.cpp:351:10: Applying array_partition to 'input_tile': Complete partitioning on dimension 3.
remark: src/srcnn.cpp:352:13: Applying array_partition to 'layer2_output_tile': Complete partitioning on dimension 3.
remark: src/srcnn.cpp:177:20: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem_w1 load_conv1_params(float (*) [1][9][9], float*, float (*) [1][9][9], float*) (.1) 
remark: src/srcnn.cpp:198:20: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem_w2 load_conv2_params(float (*) [64][1][1], float*, float (*) [64][1][1], float*) (.1) 
remark: src/srcnn.cpp:217:27: Multiple burst reads of length 800 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_w3 VITIS_LOOP_217_2 src/srcnn.cpp:217:27 load_conv3_params(float (*) [32][5][5], float*, float (*) [32][5][5], float*) (.1) 
remark: src/srcnn.cpp:217:27: Multiple burst reads of length 800 and bit width 32 in loop 'VITIS_LOOP_217_2'(src/srcnn.cpp:217:27) has been inferred on bundle 'gmem_w3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/srcnn.cpp:263:32: Multiple burst reads of length 17 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_in VITIS_LOOP_263_3 src/srcnn.cpp:263:32 conv1_tile(float (*) [255][255], int, int, float (*) [1][9][9], float*, hls::stream<float, 0>&) (.1) 
remark: src/srcnn.cpp:263:32: Multiple burst reads of length 17 and bit width 32 in loop 'VITIS_LOOP_263_3'(src/srcnn.cpp:263:32) has been inferred on bundle 'gmem_in'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: src/srcnn.cpp:502:27: Multiple burst writes of length 17 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_out VITIS_LOOP_502_2 src/srcnn.cpp:502:27 reconstructor(float (*) [255][255], float (*) [17][17], int, int) (.1) 
remark: src/srcnn.cpp:502:27: Multiple burst writes of length 17 and bit width 32 in loop 'VITIS_LOOP_502_2'(src/srcnn.cpp:502:27) has been inferred on bundle 'gmem_out'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  11.6406 (100.0%)   0.2031 (100.0%)  11.8438 (100.0%)  11.9298 (100.0%)  Code Generation Time
  11.6406 (100.0%)   0.2031 (100.0%)  11.8438 (100.0%)  11.9298 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 11.9375 seconds (11.9888 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.7031 ( 14.5%)   0.0000 (  0.0%)   1.7031 ( 14.3%)   1.7116 ( 14.3%)  Global Value Numbering
   0.7188 (  6.1%)   0.0000 (  0.0%)   0.7188 (  6.0%)   0.7279 (  6.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Interprocedural constant propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Detect single entry single exit regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominance Frontier Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Control Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0003 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Jump Threading
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Remove unreachable basic blocks under switch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Special handling of axis with side-channels
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)  Detect single entry single exit regions
